         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 485, 'mistake_n': 219, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 486, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 487, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 488, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 489, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 490, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 491, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 492, 'mistake_n': 220, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 493, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 494, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 495, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 496, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 497, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 498, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 499, 'mistake_n': 221, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 500, 'mistake_n': 222, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 501, 'mistake_n': 223, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 502, 'mistake_n': 223, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 503, 'mistake_n': 223, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 504, 'mistake_n': 224, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 505, 'mistake_n': 225, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 506, 'mistake_n': 225, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 507, 'mistake_n': 226, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 508, 'mistake_n': 226, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 509, 'mistake_n': 226, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 510, 'mistake_n': 227, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 511, 'mistake_n': 228, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 512, 'mistake_n': 228, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 513, 'mistake_n': 228, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 514, 'mistake_n': 229, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 515, 'mistake_n': 230, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 516, 'mistake_n': 231, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 517, 'mistake_n': 231, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 518, 'mistake_n': 231, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 519, 'mistake_n': 232, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 520, 'mistake_n': 232, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 521, 'mistake_n': 232, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 522, 'mistake_n': 232, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 523, 'mistake_n': 232, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -26.004175417196038}, {'epoch': 1, 't': 524, 'mistake_n': 233, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 525, 'mistake_n': 233, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 526, 'mistake_n': 233, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 527, 'mistake_n': 233, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 528, 'mistake_n': 233, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 529, 'mistake_n': 233, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -27.004175417196038}, {'epoch': 1, 't': 530, 'mistake_n': 234, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -28.004175417196038}, {'epoch': 1, 't': 531, 'mistake_n': 235, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 532, 'mistake_n': 235, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 533, 'mistake_n': 236, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -28.004175417196038}, {'epoch': 1, 't': 534, 'mistake_n': 236, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -28.004175417196038}, {'epoch': 1, 't': 535, 'mistake_n': 236, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -28.004175417196038}, {'epoch': 1, 't': 536, 'mistake_n': 236, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -28.004175417196038}, {'epoch': 1, 't': 537, 'mistake_n': 237, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 538, 'mistake_n': 237, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 539, 'mistake_n': 237, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
         1.15001973e+02,  -3.70068796e+01,  -1.57006880e+02,
        -2.54008838e+02,  -2.14992676e+02,   2.88912123e+01,
        -3.23359738e+02,   5.84008367e+01,   9.39783982e+01,
         6.34729119e+01,   2.60220818e+01,   1.38399745e+01,
         6.15415709e+00,  -1.82071722e+01,   1.30453129e-01,
        -1.36109963e-03]), 'b': -29.004175417196038}, {'epoch': 1, 't': 540, 'mistake_n': 237, 'w': array([ -3.50025092e+01,  -3.19909857e+01,   2.72004640e+02,
